"SUID","EnrichmentMap::Colouring (Ni2CK_egg_go_ko)","EnrichmentMap::ES (Ni2CK_egg_go_ko)","EnrichmentMap::fdr_qvalue (Ni2CK_egg_go_ko)","EnrichmentMap::Formatted_name","EnrichmentMap::fwer_qvalue (Ni2CK_egg_go_ko)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (Ni2CK_egg_go_ko)","EnrichmentMap::pvalue (Ni2CK_egg_go_ko)","name","selected","shared name"
"3334","-0.9787","-0.6126","0.1836","2VH8R
","0.9996","KFB74895.1|SBT06690.1|WP_088382570.1|GCL61065.1|WP_112993160.1|WP_004259356.1|WP_004266007.1|WP_066879382.1|WP_069037386.1|OHC72288.1|OJX17264.1|WP_076092920.1|WP_079436675.1|PKO37690.1|TAK80989.1|WP_117608680.1|WP_014237572.1|WP_015436736.1|WP_027458166.1|RPJ44264.1|RYF80491.1|TEX48147.1|CDH47611.1|WP_079436674.1|WP_124219361.1|PKO83537.1|EXI90689.1","Belongs to the short-chain dehydrogenases reductases (SDR) family","27","ENR","2VH8R","-1.5043","0.0213","2VH8R","false","2VH8R"
"3335","-0.9707","-0.6087","0.2045","COG3808
","0.9999","WP_027459158.1|WP_040039379.1|OGA33678.1|OGA54848.1|OQW70483.1|WP_092933185.1|PKO46473.1|WP_106748051.1|WP_108174417.1|WP_046849784.1|WP_136383560.1|WP_062357469.1|GBD23787.1|WP_066884054.1|OJW48649.1|WP_074708295.1|WP_012807184.1|PIX96075.1|EXI84398.1|OQW94285.1|KFB77167.1|RLS34308.1|WP_082034659.1|ODT53893.1|OYU75542.1","pump that utilizes the energy of pyrophosphate hydrolysis as the driving force for","25","ENR","COG3808","-1.4822","0.0293","COG3808","false","COG3808"
"3336","-0.9874","-0.7358","0.0965","COG1392
","0.9454","EXI68620.1|EXI68623.1|WP_027459037.1|KFB75089.1|WP_012207147.1|KFB75091.1|EXI86345.1|KFB74231.1|EXI67961.1|RDE52272.1|KFB67540.1|KFB71158.1|EXI90708.1|KFB71918.1|WP_079434981.1|EXI85807.1","Protein of unknown function DUF47","16","ENR","COG1392","-1.6162","0.0126","COG1392","false","COG1392"
"3337","-0.9989","-0.6363","0.055","K01647
","0.5148","WP_013215864.1|WP_055037836.1|WP_075187930.1|WP_007866641.1|WP_011158456.1|WP_068082899.1|TAK91950.1|WP_004651294.1|WP_108176835.1|OGP09261.1|WP_004361350.1|WP_011239598.1|WP_011288588.1|WP_056876738.1|WP_012204342.1|WP_114401430.1|WP_015435441.1|WP_128198914.1|WP_028995009.1|OFZ97010.1|OHC70316.1|WP_090702123.1|PKO90014.1|WP_117609045.1|WP_121241506.1|WP_121457279.1|RTL37413.1|TAH41053.1|TEX44640.1|WP_084269874.1|EXI78438.1|EXI68690.1|WP_020891317.1|EXI79150.1|PZR33558.1|KFB68261.1|KFB77946.1|OJY14595.1|RZI70655.1|WP_042084243.1|KPK19984.1|OIP08438.1|PJI38023.1|WP_133314182.1","CS, gltA; citrate synthase [EC:2.3.3.1]","44","ENR","K01647","-1.7304","0.0011","K01647","false","K01647"
"3338","-0.9947","-0.6734","0.0606","K01689
","0.785","WP_100378545.1|KFB68186.1|EXI74690.1|EXI86829.1|KFB66257.1|OLL99361.1|WP_042422614.1|OGS92337.1|OHC67264.1|WP_102041803.1|CCL39299.1|PKO71921.1|WP_106748256.1|PZP66845.1|TKT73400.1|WP_084055521.1|WP_088344563.1|SPS06403.1|WP_048674821.1|KIF33670.1|OGW34266.1|WP_079690089.1|RUQ37377.1|KXK23501.1|ODT50015.1|WP_079446987.1|OLC74155.1","ENO, eno; enolase [EC:4.2.1.11]","27","ENR","K01689","-1.6716","0.0053","K01689","false","K01689"
"3339","0.995","0.7539","0.2274","K01687
","0.6447","WP_011236835.1|WP_050417438.1|WP_066882891.1|WP_132249930.1|OYU48789.1|OYY58949.1|WP_041547671.1|WP_015437464.1|TCW38113.1|WP_035678795.1|WP_117607631.1|RDE50182.1|WP_007680863.1|KFB70734.1|WP_004721665.1|WP_126463609.1|WP_002931890.1","ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]","17","ENR","K01687","1.7196","0.005","K01687","false","K01687"
"3340","0.9689","0.6904","0.2476","GO:0009086
","0.9959","OGA32108.1|KFB71911.1|WP_081146484.1|WP_133610831.1|WP_054622354.1|KFB71765.1|WP_012207038.1|WP_128113428.1|KXJ49292.1|WP_117291661.1|WP_134600093.1|WP_066883726.1|OIP18259.1|RTL28834.1|BBF87440.1|TEX46077.1","methionine biosynthetic process","16","ENR","GO:0009086","1.5394","0.0311","GO:0009086","false","GO:0009086"
"3341","-0.9998","-0.8704","0.0102","1RB94
","0.0328","SBT07161.1|WP_081444106.1|EXI66301.1|EXI71362.1|WP_015765720.1|EXI66302.1|EXI88854.1|EXI88855.1|KFB66910.1|KFB66912.1|KFB73571.1|KFB73572.1|KFB78005.1|WP_083768692.1|WP_012584828.1|WP_043744385.1","COG3203 Outer membrane protein (porin)","16","ENR","1RB94","-1.9152","2.0E-4","1RB94","false","1RB94"
"3342","0.9943","0.7239","0.1298","GO:0016638
","0.7291","WP_079434406.1|WP_102245658.1|WP_117610156.1|WP_130459456.1|WP_078121737.1|PHY03308.1|OZB45857.1|AGW92175.1|WP_102040584.1|EXI82919.1|OGB53242.1|WP_026259429.1|KFB78215.1|ODU69919.1|WP_100265336.1|EEQ94142.1|RTL26355.1|WP_011285986.1|WP_050417645.1","oxidoreductase activity, acting on the CH-NH2 group of donors","19","ENR","GO:0016638","1.6995","0.0057","GO:0016638","false","GO:0016638"
"3343","0.9836","0.6506","0.2142","GO:0016639
","0.9838","WP_119014034.1|WP_015768580.1|WP_079434405.1|KXK23987.1|WP_010806805.1|WP_026769605.1|ABB07102.1|WP_004342699.1|WP_013801081.1|OQW83199.1|WP_027456550.1|WP_055892111.1|WP_070528401.1|WP_028453473.1|WP_108948184.1|RTL38248.1|WP_002924997.1|PIF43629.1|WP_028454485.1|WP_008904533.1|PKO33941.1|WP_121458005.1","oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor","22","ENR","GO:0016639","1.5795","0.0164","GO:0016639","false","GO:0016639"
"3344","-0.9544","-0.5985","0.232","GO:0034220
","1.0","WP_004908491.1|RTL35171.1|WP_029707408.1|WP_056067771.1|WP_069039407.1|WP_062032607.1|RTL02469.1|WP_015765720.1|EXI66302.1|WP_027457674.1|EXI88854.1|WP_119041637.1|RTL02468.1|KFB66912.1|RTL29481.1|WP_014235289.1|KFB73572.1|OJW52383.1|WP_083522852.1|WP_020163549.1|WP_129167265.1|ODU09449.1|RTL35205.1|WP_012584828.1","ion transmembrane transport","24","ENR","GO:0034220","-1.4408","0.0456","GO:0034220","false","GO:0034220"
"3345","-0.9844","-0.7358","0.119","K07220
","0.9785","EXI68620.1|WP_027459037.1|KFB75089.1|WP_012207147.1|KFB75091.1|EXI86345.1|KFB74231.1|EXI67961.1|RDE52272.1|KFB67540.1|KFB71158.1|EXI90708.1|KFB71918.1|WP_079434981.1|EXI85807.1","K07220; uncharacterized protein","15","ENR","K07220","-1.5886","0.0156","K07220","false","K07220"
"3346","-0.9973","-0.4969","0.163","GO:0006096
","0.9988","WP_026685983.1|WP_117607706.1|WP_093489849.1|RYD14141.1|WP_034394191.1|WP_065295771.1|WP_123238152.1|WP_012585859.1|WP_079436808.1|OYU71320.1|OLL99361.1|WP_042422614.1|PZQ33640.1|OGS92337.1|OHC67264.1|WP_102041803.1|PKO71921.1|WP_106748256.1|PZP66845.1|TKT73400.1|WP_084055521.1|WP_088344563.1|SPS06403.1|WP_048674821.1|OGW34266.1|KIF33670.1|WP_079690089.1|RUQ37377.1|KXK23501.1|RUT95275.1|ODT50015.1|WP_079446987.1|OLC74155.1|EXI80837.1|WP_011289321.1|KFB76430.1|KFB69543.1|WP_008452502.1|WP_054622132.1|RUQ29426.1|WP_020159118.1|KFB67736.1|WP_048670083.1|WP_056668985.1|WP_116959715.1|KFB76976.1|WP_088813028.1|TAK62445.1|ENO90395.1|WP_011289320.1|KFB71875.1|WP_110256738.1|SCX09618.1|WP_102041087.1|WP_042696011.1|PKO70472.1|PZQ33641.1|RTL28629.1|WP_055422581.1|EXI69339.1|KFB75500.1|WP_034915631.1|KFB68027.1|WP_100378545.1|KFB68186.1|EXI74690.1|EXI86829.1|KFB66257.1|WP_011289319.1|WP_009666709.1|WP_132954529.1|ABX33474.1|TAJ23137.1|WP_049427409.1|TFG85554.1|WP_136250357.1|WP_120787188.1|CCL39299.1|AHF26009.1|WP_015765413.1|PSR11473.1|WP_058718401.1|WP_116533100.1|WP_066739413.1|OJW54111.1|OFZ89174.1|WP_090829332.1|OHC67063.1|OQW39610.1|EXI69340.1|ARX77499.1|PKM12704.1|TAK63678.1|TAN64622.1|WP_014149724.1|PKO34796.1|PHS72888.1|OIP82009.1","glycolytic process","98","ENR","GO:0006096","-1.5249","0.0027","GO:0006096","false","GO:0006096"
"3347","-1.0","-0.7875","0.0036","GO:0009325
","0.0039","WP_137098945.1|WP_056197883.1|RTL46920.1|WP_087648738.1|BBG74083.1|WP_011397794.1|KFB69440.1|WP_070987526.1|WP_110258092.1|WP_092997584.1|TAL86698.1|WP_132542637.1|RUQ40370.1|WP_004301710.1|WP_012203041.1|WP_121428012.1|ODS71062.1|OGV72118.1|RTL04036.1|WP_124220621.1|WP_055423062.1|WP_054965449.1|OJY87033.1|WP_020564490.1|WP_090018893.1|WP_010463004.1|WP_012585584.1|WP_027457213.1|WP_028994809.1|WP_043820335.1|RTL24866.1|ODS95854.1","nitrate reductase complex","32","ENR","GO:0009325","-2.0124","0.0","GO:0009325","false","GO:0009325"
"3348","0.9936","0.6325","0.1619","COG1879
","0.8896","WP_126011369.1|WP_035830524.1|WP_121583118.1|WP_106771756.1|WP_029074649.1|WP_072602426.1|TIY08164.1|KXK50159.1|WP_112599519.1|WP_121583689.1|KXK22029.1|ODT20068.1|WP_119069918.1|WP_121579838.1|RWB10060.1|WP_014331664.1|WP_119272875.1|WP_046864324.1|RWI91810.1|WP_008839394.1|WP_069911922.1|ODS82412.1|WP_121580096.1|WP_007607749.1|WP_121580294.1|WP_088151179.1|WP_047559843.1|CCV15083.1|WP_121582708.1|WP_063332007.1","ABC-type sugar transport system periplasmic component","30","ENR","COG1879","1.6491","0.0064","COG1879","false","COG1879"
"3349","-0.9929","-0.7546","0.0638","GO:0004553
","0.8161","EXI85937.1|KFB69642.1|RKZ36367.1|WP_029611354.1|WP_136734941.1|SBT06169.1|KFB74183.1|EXI81048.1|KFB67156.1|KFB75670.1|SBT08608.1|WP_017871813.1|KFB68016.1|EXI73434.1|GAS94658.1|WP_012203192.1","hydrolase activity, hydrolyzing O-glycosyl compounds","16","ENR","GO:0004553","-1.6637","0.0071","GO:0004553","false","GO:0004553"
"3350","0.9667","0.6958","0.2461","GO:0005886
","0.9928","RJP50594.1|CQR51912.1|WP_096786254.1|ACB35829.1|KXK12513.1|WP_067954662.1|AZO53005.1|WP_037125791.1|WP_106572617.1|WP_012204065.1|TAG02057.1|WP_116622085.1|WP_088280496.1|WP_136960488.1|WP_008598381.1|WP_036484010.1","plasma membrane","16","ENR","GO:0005886","1.5563","0.0333","GO:0005886","false","GO:0005886"
"3351","-0.9969","-0.6734","0.0682","COG0148
","0.7193","WP_100378545.1|KFB68186.1|EXI74690.1|EXI86829.1|KFB66257.1|OLL99361.1|WP_042422614.1|OGS92337.1|OHC67264.1|WP_102041803.1|CCL39299.1|PKO71921.1|WP_106748256.1|PZP66845.1|TKT73400.1|WP_084055521.1|WP_088344563.1|SPS06403.1|WP_048674821.1|KIF33670.1|OGW34266.1|WP_079690089.1|RUQ37377.1|RUT95275.1|KXK23501.1|ODT50015.1|WP_079446987.1|OLC74155.1","phosphopyruvate hydratase activity","28","ENR","COG0148","-1.6872","0.0031","COG0148","false","COG0148"
"3352","-0.9644","-0.6087","0.2119","K15987
","1.0","WP_027459158.1|WP_040039379.1|OGA33678.1|OGA54848.1|OQW70483.1|WP_092933185.1|PKO46473.1|WP_106748051.1|WP_108174417.1|WP_046849784.1|WP_136383560.1|WP_062357469.1|GBD23787.1|WP_066884054.1|OJW48649.1|WP_074708295.1|WP_012807184.1|PIX96075.1|EXI84398.1|OQW94285.1|KFB77167.1|WP_082034659.1|ODT53893.1|RLS34308.1","hppA; K(+)-stimulated pyrophosphate-energized sodium pump","24","ENR","K15987","-1.469","0.0356","K15987","false","K15987"
"3353","0.9993","0.6208","0.192","GO:0000155
","0.4093","RTL39489.1|WP_079435302.1|RTL35170.1|WP_079433332.1|WP_023401598.1|WP_114361224.1|RJR09637.1|RTL35065.1|WP_127004868.1|WP_007041564.1|OIP12852.1|WP_082400291.1|WP_107220493.1|WP_012585247.1|WP_132975974.1|WP_085773099.1|OLB96090.1|WP_083859815.1|AWH61885.1|WP_117010228.1|RTL35940.1|OGU10417.1|WP_129884494.1|THD47362.1|WP_067193642.1|WP_066884466.1|WP_015178165.1|RTL42903.1|WP_036482041.1|WP_011289618.1|WP_082853035.1|WP_126462299.1|WP_079434806.1|RTL34001.1|WP_015181186.1|WP_015437424.1|WP_062357585.1|ODV42105.1|WP_102040908.1|WP_066860408.1|WP_079436891.1|PKO81323.1|REK06819.1|WP_116980805.1|WP_084542403.1|OJW32004.1|ABO59198.1|WP_132544237.1|RTL40889.1","phosphorelay sensor kinase activity","49","ENR","GO:0000155","1.7741","7.0E-4","GO:0000155","false","GO:0000155"
"3354","-0.9975","-0.6245","0.064","K00023
","0.7379","KFB74895.1|WP_062590256.1|SBT06690.1|WP_088382570.1|PKP68941.1|GCL61065.1|WP_112993160.1|WP_042822737.1|OYU49894.1|WP_129635243.1|WP_004259356.1|WP_004266007.1|WP_055423698.1|WP_066879382.1|WP_069037386.1|OHC72288.1|OJX17264.1|WP_076092920.1|WP_079436675.1|PKO37690.1|TAK80989.1|WP_117608680.1|WP_014237572.1|WP_015436736.1|WP_027458166.1|RPJ44264.1|RTK98005.1|RYF80491.1|TEX48147.1|CDH47611.1|PZQ52337.1|WP_137098281.1|WP_034994456.1|WP_079436674.1|WP_124219361.1|WP_008121844.1|PKO83537.1|WP_105998743.1|WP_108893374.1|WP_024516532.1|EXI90689.1|WP_048670196.1","phbB; acetoacetyl-CoA reductase [EC:1.1.1.36]","42","ENR","K00023","-1.6831","0.0025","K00023","false","K00023"
"3355","0.9849","0.7306","0.1709","K00265
","0.9155","WP_079434406.1|WP_102245658.1|WP_117610156.1|WP_130459456.1|WP_078121737.1|OZB45857.1|AGW92175.1|WP_102040584.1|EXI82919.1|KFB78215.1|WP_026259429.1|ODU69919.1|WP_100265336.1|EEQ94142.1|WP_011285986.1|WP_050417645.1","gltB; glutamate synthase (NADPH) large chain [EC:1.4.1.13]","16","ENR","K00265","1.6368","0.0151","K00265","false","K00265"
